Instituto Nacional de Estadística y Geografía,,,,,,,,,,,,,,,,
INEGI. Censos Económicos 2024. Resultados definitivos,,,,,,,,,,,,,,,,
Fecha de la consulta: 29/09/2025 11:25:49,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Año Censal","Entidad","Municipio","Actividad económica","UE Unidades económicas","H001A Personal ocupado total","A111A Producción bruta total (millones de pesos)","A121A Consumo intermedio (millones de pesos)","A131A Valor agregado censal bruto (millones de pesos)","A211A Inversión total (millones de pesos)","A221A Formación bruta de capital fijo (millones de pesos)","Q000A Acervo total de activos fijos (millones de pesos)","K042A Consumo de combustibles, lubricantes y energéticos (millones de pesos)","K412A Gasto por consumo de energía eléctrica (millones de pesos)","K976A Consumo de agua (millones de pesos)","J000A Total de remuneraciones (millones de pesos)",
2023,"28 Tamaulipas","033 Río Bravo","Sector 62 Servicios de salud y de asistencia social",365,1089,400.767,121.254,279.513,4.730,5.253,166.987,0.515,7.106,1.235,64.928,
2023,"28 Tamaulipas","033 Río Bravo","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",54,141,28.455,9.908,18.547,0.491,0.491,21.964,0.023,0.797,0.263,6.538,
2023,"28 Tamaulipas","033 Río Bravo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",680,2395,762.527,332.702,429.825,7.643,7.821,360.540,2.176,9.802,3.281,120.889,
2023,"28 Tamaulipas","033 Río Bravo","Sector 81 Otros servicios excepto actividades gubernamentales",1149,2275,412.038,145.462,266.576,0.159,0.249,126.870,6.235,9.424,2.879,57.798,
2023,"28 Tamaulipas","034 San Carlos","Total municipal",117,235,23.168,10.305,12.863,17.549,17.580,27.083,1.513,0.597,0.220,4.678,
2023,"28 Tamaulipas","034 San Carlos","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",3,,,,,,,,,,,,
2023,"28 Tamaulipas","034 San Carlos","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","034 San Carlos","Sector 31-33 Industrias manufactureras",18,33,4.478,2.849,1.629,4.825,4.825,4.875,0.164,0.087,0.122,0.922,
2023,"28 Tamaulipas","034 San Carlos","Sector 43 Comercio al por mayor",3,9,0.456,0.171,0.285,1.573,1.573,1.573,0.144,0.007,0.002,0.142,
2023,"28 Tamaulipas","034 San Carlos","Sector 46 Comercio al por menor",52,115,8.675,2.250,6.425,7.215,7.246,13.279,0.770,0.350,0.063,2.098,
2023,"28 Tamaulipas","034 San Carlos","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",3,8,1.013,0.626,0.387,0.148,0.148,0.748,0.012,0.009,0.003,0.167,
2023,"28 Tamaulipas","034 San Carlos","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",22,44,4.655,2.991,1.664,2.747,2.747,2.747,0.207,0.051,0.015,0.570,
2023,"28 Tamaulipas","034 San Carlos","Sector 81 Otros servicios excepto actividades gubernamentales",15,17,2.513,1.112,1.401,1.041,1.041,2.242,0.173,0.043,0.013,0.222,
2023,"28 Tamaulipas","035 San Fernando","Total municipal",2236,7890,4229.882,1438.316,2791.566,16.305,42.147,2069.816,108.451,105.049,13.041,435.544,
2023,"28 Tamaulipas","035 San Fernando","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",20,1463,172.025,66.317,105.708,0.000,0.000,218.138,15.525,1.631,1.628,66.258,
2023,"28 Tamaulipas","035 San Fernando","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2,,,,,,,,,,,,
2023,"28 Tamaulipas","035 San Fernando","Sector 23 Construcción",4,,,,,,,,,,,,
2023,"28 Tamaulipas","035 San Fernando","Sector 31-33 Industrias manufactureras",175,638,344.412,169.110,175.302,6.322,6.356,211.166,31.907,6.596,0.546,74.573,
2023,"28 Tamaulipas","035 San Fernando","Sector 43 Comercio al por mayor",78,449,753.995,133.976,620.019,-20.366,-2.709,511.450,14.551,13.243,1.763,44.857,
2023,"28 Tamaulipas","035 San Fernando","Sector 46 Comercio al por menor",986,2343,793.232,130.374,662.858,3.742,12.298,295.856,7.115,13.350,6.043,100.729,
2023,"28 Tamaulipas","035 San Fernando","Sector 48-49 Transportes, correos y almacenamiento",22,376,1496.263,654.433,841.830,0.000,0.000,218.976,19.596,55.535,0.207,36.200,
2023,"28 Tamaulipas","035 San Fernando","Sector 51 Información en medios masivos",3,,,,,,,,,,,,
2023,"28 Tamaulipas","035 San Fernando","Sector 52 Servicios financieros y de seguros",5,,,,,,,,,,,,
2023,"28 Tamaulipas","035 San Fernando","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",29,51,5.805,2.968,2.837,0.258,0.233,7.152,0.259,0.130,0.074,1.475,
2023,"28 Tamaulipas","035 San Fernando","Sector 54 Servicios profesionales, científicos y técnicos",26,69,10.420,4.011,6.409,0.019,0.019,8.119,0.073,0.390,0.062,2.143,
2023,"28 Tamaulipas","035 San Fernando","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",7,14,1.867,1.219,0.648,-0.004,-0.004,1.016,0.000,0.050,0.016,0.264,
2023,"28 Tamaulipas","035 San Fernando","Sector 61 Servicios educativos",7,105,14.768,4.760,10.008,1.415,1.415,6.247,0.000,0.101,0.095,8.857,
2023,"28 Tamaulipas","035 San Fernando","Sector 62 Servicios de salud y de asistencia social",48,337,121.588,14.166,107.422,0.128,0.116,26.481,0.241,0.470,0.154,20.684,
2023,"28 Tamaulipas","035 San Fernando","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",20,56,6.570,2.654,3.916,0.065,0.065,12.193,0.000,0.144,0.185,1.729,
2023,"28 Tamaulipas","035 San Fernando","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",255,722,156.801,66.422,90.379,0.290,0.274,53.900,2.068,2.068,0.972,26.087,
2023,"28 Tamaulipas","035 San Fernando","Sector 81 Otros servicios excepto actividades gubernamentales",549,974,149.818,45.426,104.392,0.497,0.445,83.585,1.445,2.737,1.111,17.894,
2023,"28 Tamaulipas","036 San Nicolás","Total municipal",7,12,0.282,0.132,0.150,0.653,0.653,1.028,0.067,0.020,0.003,0.076,
2023,"28 Tamaulipas","036 San Nicolás","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","036 San Nicolás","Sector 46 Comercio al por menor",5,,,,,,,,,,,,
2023,"28 Tamaulipas","036 San Nicolás","Sector 81 Otros servicios excepto actividades gubernamentales",1,,,,,,,,,,,,
2023,"28 Tamaulipas","037 Soto la Marina","Total municipal",956,2816,1788.713,528.407,1260.306,-61.575,5.527,437.686,71.375,29.975,4.300,161.340,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",34,293,105.712,64.563,41.149,0.845,0.845,58.137,22.514,7.178,0.166,9.699,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 31-33 Industrias manufactureras",83,204,72.754,44.267,28.487,0.394,0.174,23.407,2.546,2.632,0.283,10.166,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 43 Comercio al por mayor",16,309,899.275,228.645,670.630,-70.125,0.789,108.848,35.550,1.061,0.545,32.841,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 46 Comercio al por menor",444,1079,460.792,83.392,377.400,6.519,3.415,132.841,5.283,9.647,2.139,67.776,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 48-49 Transportes, correos y almacenamiento",4,,,,,,,,,,,,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 51 Información en medios masivos",4,10,1.356,0.675,0.681,0.000,0.000,1.674,0.050,0.086,0.003,0.335,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",14,22,3.704,1.111,2.593,0.000,0.000,4.639,0.197,0.080,0.054,0.427,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 54 Servicios profesionales, científicos y técnicos",13,34,9.480,4.428,5.052,0.004,0.000,6.921,0.233,0.109,0.033,1.177,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 61 Servicios educativos",2,,,,,,,,,,,,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 62 Servicios de salud y de asistencia social",23,49,7.537,2.901,4.636,0.074,0.069,6.601,0.140,0.220,0.058,1.412,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7,13,2.165,0.739,1.426,0.000,0.000,1.298,0.000,0.086,0.026,0.370,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",149,449,142.461,67.006,75.455,0.446,0.163,56.012,1.460,5.210,0.713,21.308,
2023,"28 Tamaulipas","037 Soto la Marina","Sector 81 Otros servicios excepto actividades gubernamentales",160,262,51.858,21.148,30.710,0.298,0.102,15.106,0.453,0.893,0.252,5.104,
2023,"28 Tamaulipas","038 Tampico","Total municipal",14035,76610,46954.289,17658.449,29295.840,1164.874,662.315,15642.443,1235.705,914.826,287.887,8172.678,
2023,"28 Tamaulipas","038 Tampico","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",246,1299,1963.277,865.991,1097.286,0.007,0.007,417.631,450.272,31.580,4.653,86.188,
2023,"28 Tamaulipas","038 Tampico","Sector 21 Minería",2,,,,,,,,,,,,
2023,"28 Tamaulipas","038 Tampico","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","038 Tampico","Sector 23 Construcción",82,3423,2728.162,1747.691,980.471,18.487,14.183,796.444,56.238,4.988,4.935,420.407,
2023,"28 Tamaulipas","038 Tampico","Sector 31-33 Industrias manufactureras",966,4817,3310.150,1610.641,1699.509,24.799,28.816,673.960,49.140,46.572,21.771,458.582,
2023,"28 Tamaulipas","038 Tampico","Sector 43 Comercio al por mayor",459,4472,6517.795,1361.728,5156.067,216.500,51.848,1382.758,128.288,67.169,18.171,677.718,
2023,"28 Tamaulipas","038 Tampico","Sector 46 Comercio al por menor",5124,22721,12573.698,3254.453,9319.245,603.794,268.204,4048.665,97.156,307.428,85.605,2293.323,
2023,"28 Tamaulipas","038 Tampico","Sector 48-49 Transportes, correos y almacenamiento",120,3010,3153.988,1479.280,1674.708,29.703,29.702,1202.484,292.652,62.557,27.133,492.045,
2023,"28 Tamaulipas","038 Tampico","Sector 51 Información en medios masivos",35,,,,,,,,,,,,
2023,"28 Tamaulipas","038 Tampico","Sector 52 Servicios financieros y de seguros",144,973,796.110,522.477,273.633,7.484,7.489,180.734,3.452,10.738,2.048,150.804,
2023,"28 Tamaulipas","038 Tampico","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",217,1258,1195.398,371.366,824.032,24.045,24.924,673.686,6.882,16.541,8.104,110.085,
2023,"28 Tamaulipas","038 Tampico","Sector 54 Servicios profesionales, científicos y técnicos",401,2478,789.467,252.245,537.222,9.060,13.858,175.227,7.939,10.023,3.905,210.172,
2023,"28 Tamaulipas","038 Tampico","Sector 55 Dirección y administración de grupos empresariales o corporativos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","038 Tampico","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",117,2950,898.289,171.462,726.827,12.906,13.887,155.337,13.374,4.119,1.936,379.791,
2023,"28 Tamaulipas","038 Tampico","Sector 61 Servicios educativos",245,4456,1520.672,337.544,1183.128,75.737,75.750,1426.494,6.380,25.937,14.659,697.053,
2023,"28 Tamaulipas","038 Tampico","Sector 62 Servicios de salud y de asistencia social",1252,5140,2194.250,932.780,1261.470,46.464,37.775,811.319,12.910,29.008,9.962,455.283,
2023,"28 Tamaulipas","038 Tampico","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",252,1213,502.707,210.722,291.985,18.896,18.829,546.684,2.422,22.001,9.525,123.032,
2023,"28 Tamaulipas","038 Tampico","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",2132,10414,4300.521,2182.966,2117.555,20.883,19.965,1261.702,38.424,103.196,48.720,733.594,
2023,"28 Tamaulipas","038 Tampico","Sector 81 Otros servicios excepto actividades gubernamentales",2239,5232,1453.803,685.305,768.498,15.210,23.549,501.131,24.588,26.543,20.102,268.432,
2023,"28 Tamaulipas","039 Tula","Total municipal",1063,2093,483.534,186.162,297.372,17.960,13.484,291.718,13.486,10.555,3.342,68.232,
2023,"28 Tamaulipas","039 Tula","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","039 Tula","Sector 31-33 Industrias manufactureras",92,209,64.620,37.337,27.283,2.085,1.959,19.359,2.355,1.033,0.614,6.802,
2023,"28 Tamaulipas","039 Tula","Sector 43 Comercio al por mayor",20,80,72.382,17.515,54.867,1.193,0.010,13.068,0.945,0.102,0.055,5.622,
2023,"28 Tamaulipas","039 Tula","Sector 46 Comercio al por menor",567,995,193.590,60.097,133.493,8.518,5.706,117.818,5.016,5.470,1.684,28.618,
2023,"28 Tamaulipas","039 Tula","Sector 48-49 Transportes, correos y almacenamiento",2,,,,,,,,,,,,
2023,"28 Tamaulipas","039 Tula","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","039 Tula","Sector 52 Servicios financieros y de seguros",2,,,,,,,,,,,,
2023,"28 Tamaulipas","039 Tula","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",17,20,3.447,1.454,1.993,0.083,0.052,6.546,0.011,0.107,0.034,0.166,
2023,"28 Tamaulipas","039 Tula","Sector 54 Servicios profesionales, científicos y técnicos",10,18,3.550,0.738,2.812,-0.080,0.010,2.816,0.000,0.031,0.013,0.456,
2023,"28 Tamaulipas","039 Tula","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",6,,,,,,,,,,,,
2023,"28 Tamaulipas","039 Tula","Sector 61 Servicios educativos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","039 Tula","Sector 62 Servicios de salud y de asistencia social",39,79,10.746,4.354,6.392,0.072,0.040,10.410,0.284,0.110,0.091,2.542,
2023,"28 Tamaulipas","039 Tula","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7,14,1.448,0.714,0.734,0.001,0.001,2.551,0.011,0.052,0.016,0.384,
2023,"28 Tamaulipas","039 Tula","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",161,410,89.706,48.092,41.614,2.001,1.844,75.829,1.062,1.685,0.517,15.631,
2023,"28 Tamaulipas","039 Tula","Sector 81 Otros servicios excepto actividades gubernamentales",137,210,25.318,8.906,16.412,4.046,3.822,23.203,0.794,0.414,0.289,3.024,
2023,"28 Tamaulipas","040 Valle Hermoso","Total municipal",3623,16256,6275.366,1611.031,4664.335,35.157,11.709,2539.772,162.014,133.162,20.910,1302.467,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",3,,,,,,,,,,,,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 23 Construcción",20,363,119.813,74.115,45.698,1.071,0.841,147.430,5.085,0.484,0.224,23.406,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 31-33 Industrias manufactureras",391,7176,2636.020,480.326,2155.694,-7.203,-7.121,622.230,9.411,61.445,3.690,716.632,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 43 Comercio al por mayor",93,738,635.304,171.145,464.159,5.507,-0.020,451.836,9.005,7.340,0.587,94.854,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 46 Comercio al por menor",1483,3408,1511.468,227.011,1284.457,16.500,7.971,490.457,14.196,29.518,11.691,208.909,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 48-49 Transportes, correos y almacenamiento",21,589,394.296,284.241,110.055,4.285,4.285,369.112,105.972,8.033,0.906,67.963,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 51 Información en medios masivos",6,15,6.975,4.536,2.439,0.000,0.000,7.174,0.097,0.799,0.025,1.295,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 52 Servicios financieros y de seguros",27,151,56.919,20.156,36.763,0.062,0.062,18.280,0.887,0.708,0.173,26.585,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",69,122,15.962,6.144,9.818,-0.435,0.054,25.784,0.380,0.893,0.289,2.741,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 54 Servicios profesionales, científicos y técnicos",68,164,36.648,13.937,22.711,0.949,0.948,37.522,0.759,0.881,0.163,8.227,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",9,15,2.199,1.343,0.856,0.000,0.000,2.019,0.000,0.120,0.019,0.497,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 61 Servicios educativos",27,249,46.165,12.693,33.472,0.017,0.017,31.662,0.122,0.682,0.135,12.592,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 62 Servicios de salud y de asistencia social",121,290,61.199,23.757,37.442,0.365,0.369,53.334,0.324,1.744,0.258,16.337,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",32,73,12.762,5.018,7.744,0.182,0.182,10.236,0.087,0.341,0.103,1.914,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",429,1282,346.269,161.083,185.186,1.705,1.778,71.021,5.297,4.989,1.136,57.766,
2023,"28 Tamaulipas","040 Valle Hermoso","Sector 81 Otros servicios excepto actividades gubernamentales",823,1474,230.090,95.389,134.701,10.785,2.343,129.764,8.811,4.698,1.510,32.399,
2023,"28 Tamaulipas","041 Victoria","Total municipal",13207,61301,28962.638,10160.196,18802.442,1467.948,1430.961,17277.763,1208.962,609.445,157.212,5897.366,
2023,"28 Tamaulipas","041 Victoria","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",7,,,,,,,,,,,,
2023,"28 Tamaulipas","041 Victoria","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","041 Victoria","Sector 23 Construcción",73,2038,1847.138,1205.209,641.929,-10.153,-9.867,612.612,70.825,3.264,0.805,184.522,
2023,"28 Tamaulipas","041 Victoria","Sector 31-33 Industrias manufactureras",1246,9262,3812.278,1750.199,2062.079,40.547,46.530,2011.133,62.459,135.011,14.880,1006.737,
2023,"28 Tamaulipas","041 Victoria","Sector 43 Comercio al por mayor",272,3054,3114.504,569.782,2544.722,224.841,241.765,1332.735,94.711,22.870,18.097,407.466,
2023,"28 Tamaulipas","041 Victoria","Sector 46 Comercio al por menor",5103,18509,9144.976,1839.095,7305.881,254.847,202.445,3626.512,80.186,235.938,57.187,1673.197,
2023,"28 Tamaulipas","041 Victoria","Sector 48-49 Transportes, correos y almacenamiento",44,3992,2960.174,1546.851,1413.323,825.070,818.266,4961.614,822.785,10.268,7.331,994.624,
2023,"28 Tamaulipas","041 Victoria","Sector 51 Información en medios masivos",30,740,458.327,201.948,256.379,3.148,3.124,119.520,1.129,7.789,0.900,76.031,
2023,"28 Tamaulipas","041 Victoria","Sector 52 Servicios financieros y de seguros",127,719,387.551,173.397,214.154,20.370,20.378,306.176,2.324,3.431,1.619,85.614,
2023,"28 Tamaulipas","041 Victoria","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",328,805,262.237,79.105,183.132,1.778,1.747,269.443,2.254,6.751,2.421,31.822,
2023,"28 Tamaulipas","041 Victoria","Sector 54 Servicios profesionales, científicos y técnicos",362,1484,509.789,162.694,347.095,1.336,1.355,190.342,6.238,6.889,2.138,86.579,
2023,"28 Tamaulipas","041 Victoria","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",113,1246,515.179,145.996,369.183,6.802,6.705,100.342,13.266,4.282,12.542,147.509,
2023,"28 Tamaulipas","041 Victoria","Sector 61 Servicios educativos",194,2729,743.103,182.064,561.039,6.113,5.926,748.050,0.888,10.600,7.476,262.787,
2023,"28 Tamaulipas","041 Victoria","Sector 62 Servicios de salud y de asistencia social",749,2438,838.267,354.498,483.769,6.064,5.854,525.285,2.815,14.636,3.604,159.033,
2023,"28 Tamaulipas","041 Victoria","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",179,864,226.731,76.200,150.531,18.147,18.159,381.896,1.574,6.139,1.038,60.592,
2023,"28 Tamaulipas","041 Victoria","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",1868,7531,2822.952,1399.160,1423.792,13.096,12.879,785.203,27.095,53.247,17.340,440.680,
2023,"28 Tamaulipas","041 Victoria","Sector 81 Otros servicios excepto actividades gubernamentales",2511,5102,1038.153,387.797,650.356,11.164,10.917,562.354,14.674,21.225,9.793,164.568,
2023,"28 Tamaulipas","042 Villagrán","Total municipal",78,200,43.091,11.518,31.573,0.499,0.781,29.792,1.214,1.263,0.321,9.634,
2023,"28 Tamaulipas","042 Villagrán","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","042 Villagrán","Sector 31-33 Industrias manufactureras",7,15,1.752,1.107,0.645,0.000,0.000,0.817,0.070,0.037,0.021,0.216,
2023,"28 Tamaulipas","042 Villagrán","Sector 43 Comercio al por mayor",3,,,,,,,,,,,,
2023,"28 Tamaulipas","042 Villagrán","Sector 46 Comercio al por menor",36,105,29.962,5.861,24.101,0.485,0.771,17.024,0.716,1.037,0.260,5.309,
2023,"28 Tamaulipas","042 Villagrán","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",2,,,,,,,,,,,,
2023,"28 Tamaulipas","042 Villagrán","Sector 54 Servicios profesionales, científicos y técnicos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","042 Villagrán","Sector 62 Servicios de salud y de asistencia social",2,,,,,,,,,,,,
2023,"28 Tamaulipas","042 Villagrán","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",15,37,5.356,2.974,2.382,0.007,0.007,7.536,0.329,0.103,0.013,0.887,
2023,"28 Tamaulipas","042 Villagrán","Sector 81 Otros servicios excepto actividades gubernamentales",11,20,1.844,0.604,1.240,0.000,0.000,1.207,0.013,0.037,0.012,0.249,
2023,"28 Tamaulipas","043 Xicoténcatl","Total municipal",774,2439,777.373,329.845,447.528,100.675,96.608,652.682,65.789,12.157,2.877,161.502,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",11,19,1.158,0.383,0.775,0.000,0.000,6.146,0.231,0.020,0.010,0.000,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 31-33 Industrias manufactureras",74,155,49.005,26.878,22.127,0.031,0.042,15.745,2.266,0.829,0.475,6.584,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 43 Comercio al por mayor",20,81,18.006,1.982,16.024,-0.918,-0.006,14.923,0.656,0.413,0.065,4.935,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 46 Comercio al por menor",341,771,233.970,74.015,159.955,4.067,2.815,85.001,5.955,5.803,1.578,45.619,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 48-49 Transportes, correos y almacenamiento",2,,,,,,,,,,,,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 51 Información en medios masivos",3,,,,,,,,,,,,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 52 Servicios financieros y de seguros",2,,,,,,,,,,,,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",17,32,3.505,1.580,1.925,4.497,0.000,5.751,0.110,0.097,0.042,0.470,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 54 Servicios profesionales, científicos y técnicos",7,23,2.208,0.540,1.668,-0.001,0.000,1.824,0.000,0.062,0.014,1.226,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5,6,1.026,0.597,0.429,-0.001,0.000,0.423,0.151,0.018,0.010,0.222,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 62 Servicios de salud y de asistencia social",24,71,18.807,5.368,13.439,-0.131,-0.115,9.705,0.290,0.363,0.054,3.256,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",15,32,3.754,0.958,2.796,-0.040,-0.040,2.550,0.000,0.086,0.025,0.903,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",138,372,86.612,41.689,44.923,-0.097,-0.051,26.696,1.662,1.094,0.271,13.109,
2023,"28 Tamaulipas","043 Xicoténcatl","Sector 81 Otros servicios excepto actividades gubernamentales",114,231,37.936,9.159,28.777,-0.047,-0.019,20.756,0.322,0.514,0.190,7.844,
2018,"00 Total Nacional","","Total nacional",4800157,27132927,22212249.976,12228449.718,9983800.258,893956.138,746451.840,11584082.015,908373.478,332360.027,74714.915,2084757.962,
2018,"00 Total Nacional","","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",24372,233554,44596.605,24702.236,19894.369,714.257,724.279,26592.966,7975.655,457.891,117.825,5646.232,
2018,"00 Total Nacional","","Sector 21 Minería",3123,190685,1219303.913,274919.361,944384.552,116883.727,112750.974,1270146.989,82565.394,20526.891,3345.174,69847.800,
2018,"00 Total Nacional","","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2961,216300,656141.076,438797.303,217343.773,61644.957,59685.947,1980358.251,226854.259,48136.908,2972.680,25251.328,
2018,"00 Total Nacional","","Sector 23 Construcción",19501,676301,530427.806,345248.596,185179.210,2403.620,2514.140,115375.417,9643.272,1097.727,542.173,40072.934,
2018,"00 Total Nacional","","Sector 31-33 Industrias manufactureras",579828,6493020,10800994.226,7607196.839,3193797.387,217251.254,197968.246,2966441.027,286002.300,160721.354,44796.466,734045.664,
